episode,passMark
07-05-03.yaml,0
07-06-01.yaml,0
07-06-02.yaml,0
07-06-03.yaml,0
07-07-01.yaml,0
07-07-02.yaml,0
07-07-03.yaml,0
07-08-01.yaml,0
07-08-02.yaml,0
07-08-03.yaml,0
07-09-01.yaml,0
07-09-02.yaml,0
07-09-03.yaml,0
07-10-01.yaml,1
07-10-02.yaml,1
07-10-03.yaml,1
07-11-01.yaml,1
07-11-02.yaml,1
07-11-03.yaml,1
07-12-01.yaml,1
07-12-02.yaml,1
07-12-03.yaml,1
07-13-01.yaml,1
07-13-02.yaml,1
07-13-03.yaml,1
07-14-01.yaml,4
07-14-02.yaml,4
07-14-03.yaml,4
07-15-01.yaml,4
07-15-02.yaml,4
07-15-03.yaml,4
07-16-01.yaml,0
07-16-02.yaml,0
07-16-03.yaml,0
07-17-01.yaml,0
07-17-02.yaml,0
07-17-03.yaml,0
07-18-01.yaml,0
07-18-02.yaml,0
07-18-03.yaml,0
07-19-01.yaml,0
07-19-02.yaml,0
07-19-03.yaml,0
07-20-01.yaml,0
07-20-02.yaml,0
07-20-03.yaml,0
07-21-01.yaml,0
07-21-02.yaml,0
07-21-03.yaml,0
07-22-01.yaml,0
07-22-02.yaml,0
07-22-03.yaml,0
07-23-01.yaml,2
07-23-02.yaml,2
07-23-03.yaml,2
07-24-01.yaml,0
07-24-02.yaml,0
07-24-03.yaml,0
07-25-01.yaml,2
07-25-02.yaml,2
07-25-03.yaml,2
07-26-01.yaml,0
07-26-02.yaml,0
07-26-03.yaml,0
07-27-01.yaml,0
07-27-02.yaml,0
07-27-03.yaml,0
07-28-01.yaml,3
07-28-02.yaml,3
07-28-03.yaml,3
07-29-01.yaml,3
07-29-02.yaml,3
07-29-03.yaml,3
07-30-01.yaml,7
07-30-02.yaml,7
07-30-03.yaml,7
08-01-01.yaml,3
08-01-02.yaml,3
08-01-03.yaml,3
08-02-01.yaml,3
08-02-02.yaml,3
08-02-03.yaml,3
08-03-01.yaml,3
08-03-02.yaml,3
08-03-03.yaml,3
08-04-01.yaml,1
08-04-02.yaml,1
08-04-03.yaml,1
08-05-01.yaml,1
08-05-02.yaml,1
08-05-03.yaml,1
08-06-01.yaml,1
08-06-02.yaml,1
08-06-03.yaml,1
08-07-01.yaml,2
08-07-02.yaml,2
08-07-03.yaml,2
08-08-01.yaml,2
08-08-02.yaml,2
08-08-03.yaml,2
08-09-01.yaml,2
08-09-02.yaml,2
08-09-03.yaml,2
08-10-01.yaml,1
08-10-02.yaml,1
08-10-03.yaml,1
08-11-01.yaml,1
08-11-02.yaml,1
08-11-03.yaml,1
08-12-01.yaml,1
08-12-02.yaml,1
08-12-03.yaml,1
08-13-01.yaml,0
08-13-02.yaml,0
08-13-03.yaml,0
08-14-01.yaml,0
08-14-02.yaml,0
08-14-03.yaml,0
08-15-01.yaml,0
08-15-02.yaml,0
08-15-03.yaml,0
08-16-01.yaml,0
08-16-02.yaml,0
08-16-03.yaml,0
08-17-01.yaml,1
08-17-02.yaml,1
08-17-03.yaml,1
08-18-01.yaml,1
08-18-02.yaml,1
08-18-03.yaml,1
08-19-01.yaml,1
08-19-02.yaml,1
08-19-03.yaml,1
08-20-01.yaml,1
08-20-02.yaml,1
08-20-03.yaml,1
08-21-01.yaml,1
08-21-02.yaml,1
08-21-03.yaml,1
08-22-01.yaml,1
08-22-02.yaml,1
08-22-03.yaml,1
08-23-01.yaml,1
08-23-02.yaml,1
08-23-03.yaml,1
08-24-01.yaml,1
08-24-02.yaml,1
08-24-03.yaml,1
08-25-01.yaml,1
08-25-02.yaml,1
08-25-03.yaml,1
08-26-01.yaml,1
08-26-02.yaml,1
08-26-03.yaml,1
08-27-01.yaml,1
08-27-02.yaml,1
08-27-03.yaml,1
08-28-01.yaml,1
08-28-02.yaml,1
08-28-03.yaml,1
08-29-01.yaml,1
08-29-02.yaml,1
08-29-03.yaml,1
08-30-01.yaml,1
08-30-02.yaml,1
08-30-03.yaml,1
09-01-01.yaml,0.9
09-01-02.yaml,0.9
09-01-03.yaml,0.9
09-02-01.yaml,8.9
09-02-02.yaml,8.9
09-02-03.yaml,8.9
09-03-01.yaml,10.9
09-03-02.yaml,10.9
09-03-03.yaml,10.9
09-04-01.yaml,10.9
09-04-02.yaml,10.9
09-04-03.yaml,10.9
09-05-01.yaml,10.9
09-05-02.yaml,10.9
09-05-03.yaml,10.9
09-06-01.yaml,6.9
09-06-02.yaml,6.9
09-06-03.yaml,6.9
09-07-01.yaml,4.9
09-07-02.yaml,4.9
09-07-03.yaml,4.9
09-08-01.yaml,2.9
09-08-02.yaml,2.9
09-08-03.yaml,2.9
09-09-01.yaml,6.9
09-09-02.yaml,6.9
09-09-03.yaml,6.9
09-10-01.yaml,6.9
09-10-02.yaml,6.9
09-10-03.yaml,6.9
09-11-01.yaml,8.9
09-11-02.yaml,8.9
09-11-03.yaml,8.9
09-12-01.yaml,8.9
09-12-02.yaml,8.9
09-12-03.yaml,8.9
09-13-01.yaml,4.9
09-13-02.yaml,4.9
09-13-03.yaml,4.9
09-14-01.yaml,4.9
09-14-02.yaml,4.9
09-14-03.yaml,4.9
09-15-01.yaml,2.9
09-15-02.yaml,2.9
09-15-03.yaml,2.9
09-16-01.yaml,2.9
09-16-02.yaml,2.9
09-16-03.yaml,2.9
09-17-01.yaml,4.9
09-17-02.yaml,4.9
09-17-03.yaml,4.9
09-18-01.yaml,4.9
09-18-02.yaml,4.9
09-18-03.yaml,4.9
09-19-01.yaml,2.9
09-19-02.yaml,2.9
09-19-03.yaml,2.9
09-20-01.yaml,2.9
09-20-02.yaml,2.9
09-20-03.yaml,2.9
09-21-01.yaml,4.9
09-21-02.yaml,4.9
09-21-03.yaml,4.9
09-22-01.yaml,4.9
09-22-02.yaml,4.9
09-22-03.yaml,4.9
09-23-01.yaml,4.9
09-23-02.yaml,4.9
09-23-03.yaml,4.9
09-24-01.yaml,4.9
09-24-02.yaml,4.9
09-24-03.yaml,4.9
09-25-01.yaml,6.9
09-25-02.yaml,6.9
09-25-03.yaml,6.9
09-26-01.yaml,6.9
09-26-02.yaml,6.9
09-26-03.yaml,6.9
09-27-01.yaml,2
09-27-02.yaml,3.9
09-27-03.yaml,8
09-28-01.yaml,3.9
09-28-02.yaml,3.9
09-28-03.yaml,3.9
09-29-01.yaml,3.9
09-29-02.yaml,3.9
09-29-03.yaml,3.9
09-30-01.yaml,5.9
09-30-02.yaml,5.9
09-30-03.yaml,5.9
10-01-01.yaml,0
10-01-02.yaml,0
10-01-03.yaml,0
10-02-01.yaml,0
10-02-02.yaml,0
10-02-03.yaml,0
10-03-01.yaml,0
10-03-02.yaml,0
10-03-03.yaml,0
10-04-01.yaml,0
10-04-02.yaml,0
10-04-03.yaml,0
10-05-01.yaml,0
10-05-02.yaml,0
10-05-03.yaml,0
10-06-01.yaml,0
10-06-02.yaml,0
10-06-03.yaml,0
10-07-01.yaml,0
10-07-02.yaml,0
10-07-03.yaml,0
10-08-01.yaml,0
10-08-02.yaml,0
10-08-03.yaml,0
10-09-01.yaml,0
10-09-02.yaml,0
10-09-03.yaml,0
10-10-01.yaml,0
10-10-02.yaml,0
10-10-03.yaml,0
10-11-01.yaml,0
10-11-02.yaml,0
10-11-03.yaml,0
10-12-01.yaml,0
10-12-02.yaml,0
10-12-03.yaml,0
10-13-01.yaml,0
10-13-02.yaml,0
10-13-03.yaml,0
10-14-01.yaml,0
10-14-02.yaml,0
10-14-03.yaml,0
10-15-01.yaml,0
10-15-02.yaml,0
10-15-03.yaml,0
10-16-01.yaml,0
10-16-02.yaml,0
10-16-03.yaml,0
10-17-01.yaml,0
10-17-02.yaml,0
10-17-03.yaml,0
10-18-01.yaml,0
10-18-02.yaml,0
10-18-03.yaml,0
10-19-01.yaml,0
10-19-02.yaml,0
10-19-03.yaml,0
10-20-01.yaml,0
10-20-02.yaml,0
10-20-03.yaml,0
10-21-01.yaml,0
10-21-02.yaml,0
10-21-03.yaml,0
10-22-01.yaml,0
10-22-02.yaml,0
10-22-03.yaml,0
10-23-01.yaml,0
10-23-02.yaml,0
10-23-03.yaml,0
10-24-01.yaml,0
10-24-02.yaml,0
10-24-03.yaml,0
10-25-01.yaml,0
10-25-02.yaml,0
10-25-03.yaml,0
10-26-01.yaml,0
10-26-02.yaml,0
10-26-03.yaml,0
10-27-01.yaml,0
10-27-02.yaml,0
10-27-03.yaml,0
10-28-01.yaml,-0.1
10-28-02.yaml,-0.1
10-28-03.yaml,-0.1
10-29-01.yaml,-0.1
10-29-02.yaml,-0.1
10-29-03.yaml,-0.1
10-30-01.yaml,-0.1
10-30-02.yaml,-0.1
10-30-03.yaml,-0.1
